# Rime user dictionary
#@/db_name	wubi86.userdb
#@/db_type	userdb
#@/rime_version	1.3.2
#@/tick	13
#@/user_id	836493f5-7b05-4cde-9a8d-00ecf4bc4438
ggtt 	五笔	c=1 d=1 t=3
gi 	不	c=4 d=3.92632 t=13
gj 	理	c=1 d=1 t=10
j 	是	c=4 d=3.93585 t=9
yp 	这	c=1 d=1 t=1
encgijg 	不是	c=0 d=0.1 t=9
encgtgi 	五笔不	c=0 d=0.1 t=4
encgtgj 	五笔不是	c=0 d=0.1 t=5
encjggi 	是不	c=0 d=0.1 t=8
encjgjg 	是不是	c=0 d=0.1 t=9
encjgtg 	是五笔不	c=0 d=0.1 t=4
encjgtt 	是五笔	c=0 d=0.1 t=3
encyjgt 	这是五笔	c=0 d=0.1 t=3
encypjg 	这是	c=0 d=0.1 t=2
